wcprof analysis
===============

ops: 20900  roots: 38  open at dump: 0  dropped events: 0
trace span: 4.07s   makespan over roots: 4.07s

simulated baseline makespan: 4.07s (drift vs actual: -0.0%)

what-if: makespan saved if a class's self-time is scaled by factor f
(ranked by saving at f=0.5; this is the bottleneck candidate list)

class                                                   worktype       save@0     save@0.5     save@0.9
call:Query.node                                         engine          1.0ms        516µs        103µs
session_phase:session.query                             engine          315µs        157µs         31µs
call:Module._implementationScoped                       engine           74µs         37µs          7µs
session_phase:session.serveQuery                        engine            4µs          2µs        418ns
session_phase:session.schemaBuild                       engine          583ns        292ns         59ns
session_phase:session.workspaceLoad                     engine          425ns        213ns         43ns

top classes by total self-time

class                                                   worktype    count   total-self   total-wall   p50-self   p95-self   max-self outcomes
call:Function.withArg                                   engine        306       10.3ms       30.7ms       11µs       72µs      1.1ms executed:127 hit:179
call:Container.withWorkdir                              engine         15        9.6ms       11.2ms       11µs      5.1ms      5.1ms executed:3 hit:12
call:TypeDef.withKind                                   engine       1675        9.6ms        9.6ms        5µs        9µs       88µs executed:1 hit:1674
exec_phase:withExec.applyOutputs                        engine          8        9.1ms        9.1ms      1.4ms      1.7ms      1.7ms ok:8
call:Function.__withArg                                 engine        306        9.1ms       13.0ms       10µs       79µs      246µs executed:127 hit:179
call:ObjectTypeDef.__withField                          engine        115        8.9ms       12.0ms       56µs      187µs      1.1ms executed:90 hit:25
call_exec:Function.withArg                              engine        127        8.8ms       20.0ms       61µs       91µs      569µs ok:127
call:TypeDef.withObject                                 engine       1030        8.8ms       12.9ms        6µs       14µs      318µs executed:34 hit:996
call:Container.withoutMount                             engine          8        8.7ms        9.2ms      2.0ms      2.3ms      2.3ms executed:4 hit:4
call:Module._implementationScoped                       engine        130        8.7ms       10.3ms       11µs      505µs      828µs executed:19 hit:111
exec_phase:exec.generateBaseSpec                        engine          8        8.6ms        8.6ms      240µs      5.3ms      5.3ms ok:8
call:Query.function                                     engine        187        8.3ms       11.1ms       11µs       97µs      1.9ms executed:68 hit:119
call_exec:gomod:GomodGoMod.testNames                    engine          3        7.8ms      822.6ms      2.8ms      2.8ms      2.8ms ok:3
exec_phase:exec.containerStart                          engine          8        7.5ms        7.5ms      446µs      2.8ms      2.8ms ok:8
session_phase:session.serveQuery                        engine        220        7.5ms        5.57s        6µs      198µs      965µs ok:220
call:Directory.file                                     engine         14        7.3ms       36.5ms      344µs      1.4ms      1.4ms executed:13 hit:1
call_exec:go:GoModule.tests                             engine          3        7.3ms        1.19s      2.4ms      2.5ms      2.5ms ok:3
session_phase:session.workspaceLoad                     engine        220        6.7ms        6.7ms      660ns        2µs      6.5ms ok:220
call:Function.__withSourceMap                           engine        191        6.6ms        9.0ms       11µs       80µs      1.1ms executed:83 hit:108
call:Query.__functionArg                                engine        127        6.5ms       11.1ms       60µs       90µs      205µs executed:83 hit:44
call:FunctionArg.__withSourceMap                        engine        306        6.0ms        8.7ms        9µs       53µs      157µs executed:97 hit:209
call:Query.__objectTypeDef                              engine         58        5.6ms        6.2ms       40µs      540µs      623µs executed:28 hit:30
call_exec:ObjectTypeDef.__withFunction                  engine        182        5.3ms        5.3ms       28µs       44µs       65µs ok:182
call:ObjectTypeDef.__withName                           engine        204        5.1ms        6.1ms        9µs       92µs      585µs executed:60 hit:144
call:ObjectTypeDef.__withConstructor                    engine         50        4.5ms        5.6ms       60µs      395µs      744µs executed:38 hit:12
call:Container.withEntrypoint                           engine          5        4.5ms        4.8ms       14µs      2.5ms      2.5ms executed:2 hit:3
call:TypeDef.__withObjectTypeDef                        engine        216        4.4ms        6.5ms        8µs       48µs      576µs executed:67 hit:149
call_exec:GitRepository.latest                          engine          5        4.3ms        4.5ms      828µs      1.0ms      1.0ms ok:5

end-of-workload blocking chain (latest-finishing path)

  session_phase session.serveQuery                                 dur=2.5ms      self=4µs        [4.06s..4.07s]
  session_phase session.query                                      dur=2.5ms      self=315µs      [4.07s..4.07s]
  call         ArtifactDimension.keyName                          dur=460µs      self=423µs      [4.07s..4.07s]
  call_exec    ArtifactDimension.keyName                          dur=25µs       self=25µs       [4.07s..4.07s]
  internal     dagql.publishResult                                dur=57µs       self=57µs       [4.07s..4.07s]

