wcprof analysis
===============

ops: 27936  roots: 68  open at dump: 0  dropped events: 0
trace span: 5.54s   makespan over roots: 5.54s

simulated baseline makespan: 5.54s (drift vs actual: -0.0%)

what-if: makespan saved if a class's self-time is scaled by factor f
(ranked by saving at f=0.5; this is the bottleneck candidate list)

class                                                   worktype       save@0     save@0.5     save@0.9
call:Query.node                                         engine         16.9ms        8.5ms        1.7ms
session_phase:session.query                             engine         16.1ms        8.1ms        1.6ms
call:Module._implementationScoped                       engine          120µs         60µs         12µs
session_phase:session.serveQuery                        engine           10µs          5µs          1µs
session_phase:session.schemaBuild                       engine            1µs        948ns        190ns
session_phase:session.workspaceLoad                     engine          783ns        392ns         79ns

top classes by total self-time

class                                                   worktype    count   total-self   total-wall   p50-self   p95-self   max-self outcomes
call:TypeDef.withOptional                               engine       6676       39.4ms       40.0ms        4µs       10µs      255µs executed:35 hit:6641
call_exec:Workspace.search                              engine          3       31.2ms       31.2ms      9.6ms     12.0ms     12.0ms ok:3
call:Artifact.items                                     engine         14       23.6ms       26.0ms      1.9ms      3.7ms      3.7ms executed:14
call_exec:File.contents                                 engine         20       23.5ms       28.5ms      979µs      4.1ms      4.1ms ok:20
exec_phase:withExec.prepareMounts                       engine          8       22.9ms       22.9ms      1.5ms     13.4ms     13.4ms ok:8
call_exec:Artifacts.items                               engine          1       22.8ms        2.38s     22.8ms     22.8ms     22.8ms ok:1
call_exec:Directory.exists                              engine         19       20.8ms       20.8ms      860µs      2.7ms      2.7ms ok:19
call:Query.sourceMap                                    engine        722       19.9ms       21.1ms        6µs       56µs      2.9ms executed:51 hit:671
call:Workspace.artifacts                                engine          2       17.9ms        3.06s     16.9ms     16.9ms     16.9ms executed:2
call:TypeDef.withKind                                   engine       2792       17.7ms       17.7ms        4µs       10µs      1.5ms executed:1 hit:2791
call:TypeDef.withObject                                 engine       1654       17.0ms       20.8ms        5µs       13µs      2.3ms executed:34 hit:1620
call:Function.__withArg                                 engine        301       15.2ms       19.3ms        9µs       90µs      6.2ms executed:127 hit:174
call:Directory.file                                     engine         25       14.6ms       54.4ms      342µs      1.8ms      2.2ms executed:21 hit:4
call:ObjectTypeDef.__withFunction                       engine        266       14.0ms       17.9ms       32µs      135µs      1.3ms executed:137 hit:129
call:Artifact.dimensionKeys                             engine         14       12.5ms       14.0ms      862µs      2.3ms      2.3ms executed:14
session_phase:session.serveQuery                        engine        250       12.2ms        9.79s        8µs      323µs      1.4ms ok:250
call:Artifact.uri                                       engine         14       12.0ms       13.6ms      716µs      2.6ms      2.6ms executed:14
call:Module._implementationScoped                       engine        198       11.8ms       13.4ms        9µs      496µs      1.3ms executed:19 hit:179
exec_phase:exec.containerStart                          engine          8       11.5ms       11.5ms      469µs      5.8ms      5.8ms ok:8
call:Container.withoutMount                             engine          8       10.2ms       10.7ms      2.3ms      3.2ms      3.2ms executed:4 hit:4
call:Function.withArg                                   engine        301        9.4ms       32.4ms       10µs       73µs      1.2ms executed:127 hit:174
exec_phase:exec.setupRootfs                             engine          8        9.2ms        9.2ms      1.1ms      1.8ms      1.8ms ok:8
call:Query.__functionArg                                engine        127        9.2ms       14.3ms       44µs      112µs      1.4ms executed:83 hit:44
call:Function.__withSourceMap                           engine        189        8.0ms       10.4ms        9µs       88µs      1.7ms executed:83 hit:106
call_exec:Function.withArg                              engine        127        8.0ms       22.4ms       54µs      101µs      498µs ok:127
exec_phase:withExec.applyOutputs                        engine          8        7.9ms        7.9ms      929µs      1.6ms      1.6ms ok:8
call_exec:FunctionArg.__withSourceMap                   engine         97        7.6ms        7.6ms       18µs       90µs      5.0ms ok:97
call:Artifact.description                               engine         14        7.3ms        9.0ms      480µs      1.7ms      1.7ms executed:14
session_phase:session.workspaceLoad                     engine        250        7.1ms        7.1ms      678ns        2µs      6.9ms ok:250
call:ArtifactDimensionKey.dimensionKeys                 engine         15        6.9ms        8.6ms      275µs      2.2ms      2.2ms executed:15
call:ObjectTypeDef.__withName                           engine        208        6.9ms        7.8ms        6µs       74µs      3.2ms executed:56 hit:152
call:Container.withWorkdir                              engine         15        6.6ms        7.1ms       10µs      2.4ms      2.4ms executed:3 hit:12
call:FunctionArg.__withSourceMap                        engine        301        6.3ms       14.2ms        8µs       67µs      242µs executed:97 hit:204
call:Query.__objectTypeDef                              engine         62        6.2ms        6.8ms       28µs      523µs      820µs executed:28 hit:34
call:ObjectTypeDef.__withField                          engine        114        6.1ms        8.4ms       54µs      113µs      155µs executed:85 hit:29
call:ArtifactDimensionKey.key                           engine         15        6.0ms        7.1ms      314µs      1.3ms      1.3ms executed:15
call:Query.function                                     engine        185        5.7ms        8.3ms       11µs       66µs      712µs executed:68 hit:117
call_exec:Directory.stat                                engine          3        5.5ms        5.5ms      1.5ms      3.0ms      3.0ms error:3

end-of-workload blocking chain (latest-finishing path)

  session_phase session.serveQuery                                 dur=34.3ms     self=10µs       [5.51s..5.54s]
  session_phase session.query                                      dur=34.2ms     self=16.1ms     [5.51s..5.54s]
  call         ArtifactDimension.identifier                       dur=691µs      self=469µs      [5.54s..5.54s]
  call_exec    ArtifactDimension.identifier                       dur=68µs       self=68µs       [5.54s..5.54s]
  internal     dagql.publishResult                                dur=34µs       self=34µs       [5.54s..5.54s]
