wcprof analysis
===============

ops: 20699  roots: 38  open at dump: 0  dropped events: 0
trace span: 4.00s   makespan over roots: 4.00s

simulated baseline makespan: 4.00s (drift vs actual: -0.0%)

what-if: makespan saved if a class's self-time is scaled by factor f
(ranked by saving at f=0.5; this is the bottleneck candidate list)

class                                                   worktype       save@0     save@0.5     save@0.9
call:Query.node                                         engine          1.2ms        586µs        117µs
session_phase:session.query                             engine          336µs        168µs         33µs
call:Module._implementationScoped                       engine          100µs         50µs         10µs
session_phase:session.serveQuery                        engine            7µs          3µs        704ns
session_phase:session.schemaBuild                       engine          856ns        428ns         86ns
session_phase:session.workspaceLoad                     engine          836ns        418ns         84ns

top classes by total self-time

class                                                   worktype    count   total-self   total-wall   p50-self   p95-self   max-self outcomes
call_exec:go:Go.modules                                 engine          1       17.0ms      255.5ms     17.0ms     17.0ms     17.0ms ok:1
internal:dang.flushTelemetry                            engine          9       16.9ms       16.9ms      1.2ms      5.4ms      5.4ms ok:9
call_exec:Artifacts.__itemsJSON                         engine          1       15.1ms        1.01s     15.1ms     15.1ms     15.1ms ok:1
exec_phase:withExec.prepareMounts                       engine          8       15.0ms       15.0ms      1.6ms      3.7ms      3.7ms ok:8
exec_phase:withExec.applyOutputs                        engine          8       14.3ms       14.3ms      1.0ms      7.0ms      7.0ms ok:8
call_exec:File.contents                                 engine         13       14.1ms       19.9ms      958µs      2.3ms      2.3ms ok:13
call:Query.sourceMap                                    engine        729       13.1ms       14.1ms        6µs       48µs      1.3ms executed:51 hit:678
call:ObjectTypeDef.__withFunction                       engine        262       12.6ms       16.0ms       36µs      117µs      824µs executed:137 hit:125
call_exec:gomod:Gomod.modulePaths                       engine          1       11.2ms      141.6ms     11.2ms     11.2ms     11.2ms ok:1
call:TypeDef.withKind                                   engine       1675       10.9ms       11.0ms        5µs       12µs      161µs executed:1 hit:1674
call:TypeDef.withObject                                 engine       1030       10.1ms       14.0ms        6µs       19µs      432µs executed:34 hit:996
call:FunctionArg.__withSourceMap                        engine        306        9.8ms       13.2ms        8µs       57µs      3.8ms executed:97 hit:209
exec_phase:exec.setupRootfs                             engine          8        9.3ms        9.3ms      1.1ms      1.9ms      1.9ms ok:8
call:Function.__withArg                                 engine        306        8.7ms       11.7ms        9µs       78µs      330µs executed:127 hit:179
call:Module._implementationScoped                       engine        130        8.5ms       10.2ms       10µs      554µs      900µs executed:19 hit:110 joined:1
call:Container.withWorkdir                              engine         15        8.3ms        8.8ms       11µs      2.5ms      2.5ms executed:3 hit:12
call:Directory.file                                     engine         14        8.2ms       29.1ms      328µs      1.7ms      1.7ms executed:13 hit:1
call:Function.withArg                                   engine        306        8.0ms       24.3ms       13µs       65µs      438µs executed:127 hit:179
call:Query.__objectTypeDef                              engine         58        8.0ms        8.9ms       29µs      1.3ms      1.5ms executed:28 hit:30
call:Container.withoutMount                             engine          8        7.6ms        8.0ms      1.4ms      2.4ms      2.4ms executed:4 hit:4
call_exec:Function.withArg                              engine        127        6.9ms       15.8ms       50µs       83µs       97µs ok:127
call_exec:ModuleSource._implementationScoped            engine         16        6.8ms       13.2ms      210µs      3.4ms      3.4ms ok:16
session_phase:session.workspaceLoad                     engine        220        6.7ms        6.7ms      725ns        2µs      6.5ms ok:220
call_exec:go:GoModule.tests                             engine          3        6.6ms      963.6ms      2.1ms      2.4ms      2.4ms ok:3
call:ObjectTypeDef.__withField                          engine        114        6.4ms        9.0ms       53µs      127µs      219µs executed:85 hit:29
call:Query.function                                     engine        187        6.4ms        8.9ms       15µs       92µs      955µs executed:68 hit:119
call_exec:gomod:GomodGoMod.testNames                    engine          3        6.3ms      597.5ms      2.0ms      2.3ms      2.3ms ok:3
call:Query.__functionArg                                engine        127        5.5ms        8.9ms       45µs       92µs      105µs executed:83 hit:44
call:Function.__withSourceMap                           engine        191        5.2ms        7.3ms       10µs       68µs      128µs executed:83 hit:108
call:ObjectTypeDef.__withName                           engine        204        4.9ms        5.8ms       10µs       77µs      951µs executed:56 hit:148
call:TypeDef.withFunction                               engine        160        4.7ms       14.8ms       12µs       53µs      681µs executed:66 hit:94
session_phase:session.serveQuery                        engine        220        4.4ms        5.24s        7µs       85µs      553µs ok:220
call:Container.withEntrypoint                           engine          5        4.4ms        4.7ms       14µs      2.3ms      2.3ms executed:2 hit:3
call:ObjectTypeDef.__withSourceMap                      engine        102        4.1ms        5.1ms        9µs       77µs      1.8ms executed:34 hit:68
call:ObjectTypeDef.__withConstructor                    engine         48        4.1ms        4.9ms       38µs      118µs      1.5ms executed:34 hit:14
call:Host.directory                                     engine          9        4.1ms      170.4ms      397µs      909µs      909µs executed:8 hit:1

end-of-workload blocking chain (latest-finishing path)

  session_phase session.serveQuery                                 dur=2.8ms      self=7µs        [3.99s..4.00s]
  session_phase session.query                                      dur=2.8ms      self=336µs      [3.99s..4.00s]
  call         ArtifactDimension.keyDescription                   dur=431µs      self=405µs      [4.00s..4.00s]
  call_exec    ArtifactDimension.keyDescription                   dur=23µs       self=23µs       [4.00s..4.00s]
  internal     dagql.publishResult                                dur=26µs       self=26µs       [4.00s..4.00s]
