wcprof analysis
===============

ops: 28141  roots: 72  open at dump: 0  dropped events: 0
trace span: 5.98s   makespan over roots: 5.98s

simulated baseline makespan: 5.98s (drift vs actual: -0.0%)

what-if: makespan saved if a class's self-time is scaled by factor f
(ranked by saving at f=0.5; this is the bottleneck candidate list)

class                                                   worktype       save@0     save@0.5     save@0.9
call:Query.node                                         engine          1.1ms        545µs        109µs
session_phase:session.query                             engine          388µs        194µs         38µs
call:Module._implementationScoped                       engine          103µs         51µs         10µs
session_phase:session.serveQuery                        engine            6µs          3µs        681ns
session_phase:session.schemaBuild                       engine          735ns        368ns         74ns
session_phase:session.workspaceLoad                     engine          599ns        300ns         60ns

top classes by total self-time

class                                                   worktype    count   total-self   total-wall   p50-self   p95-self   max-self outcomes
call:ObjectTypeDef.__withFunction                       engine        293       21.2ms       27.7ms       53µs      209µs      523µs executed:187 hit:106
exec_phase:exec.containerStart                          engine          8       20.2ms       20.2ms      457µs      9.9ms      9.9ms ok:8
call:TypeDef.withKind                                   engine       2749       19.6ms       19.6ms        5µs       11µs      3.1ms executed:1 hit:2748
call_exec:Workspace.glob                                engine          6       18.6ms       18.6ms      2.8ms      7.8ms      7.8ms ok:6
call:TypeDef.withObject                                 engine       1682       17.6ms       21.5ms        6µs       14µs      3.3ms executed:34 hit:1648
exec_phase:exec.setupRootfs                             engine          8       14.8ms       14.8ms      889µs      5.9ms      5.9ms ok:8
call:Module._implementationScoped                       engine        197       14.0ms       16.4ms       11µs      625µs      976µs executed:19 hit:178
call_exec:Workspace.search                              engine          1       13.9ms       13.9ms     13.9ms     13.9ms     13.9ms ok:1
call:Container.withWorkdir                              engine         11       13.8ms       14.2ms       16µs     10.0ms     10.0ms executed:3 hit:8
exec_phase:withExec.applyOutputs                        engine          8       13.3ms       13.3ms      1.1ms      6.3ms      6.3ms ok:8
call:Query.sourceMap                                    engine        729       12.5ms       13.6ms        7µs       44µs      1.2ms executed:51 hit:675 joined:3
call:ModuleSource._implementationScoped                 engine         16       12.3ms       24.2ms      129µs      9.6ms      9.6ms executed:16
call:Function.withArg                                   engine        305       11.6ms       30.2ms       14µs       82µs      3.1ms executed:130 hit:175
call:Artifact.uri                                       engine         14       11.4ms       13.2ms      775µs      1.7ms      1.7ms executed:14
call:Directory.file                                     engine         18       10.9ms       33.6ms      296µs      5.5ms      5.5ms executed:17 hit:1
call:Artifact.description                               engine         14       10.5ms       12.5ms      718µs      1.5ms      1.5ms executed:14
call:Query.__schemaJSONFile                             engine         22       10.4ms       10.4ms       32µs       65µs      9.7ms hit:22
call:Host.directory                                     engine         29        9.7ms      447.4ms      321µs      711µs      952µs executed:22 hit:7
call:Function.__withSourceMap                           engine        192        9.6ms       11.4ms       15µs       71µs      3.0ms executed:84 hit:108
call:Function.__withArg                                 engine        305        8.2ms       11.3ms       14µs       79µs      120µs executed:130 hit:175
call:Artifact.dimensionKeys                             engine         14        7.9ms        9.8ms      486µs      1.8ms      1.8ms executed:14
call_exec:Function.withArg                              engine        130        7.6ms       18.1ms       52µs      106µs      223µs ok:130
call:Container.withoutMount                             engine          8        7.3ms        7.9ms      1.4ms      2.2ms      2.2ms executed:4 hit:4
call:ObjectTypeDef.__withField                          engine        115        6.7ms        9.3ms       52µs      157µs      293µs executed:90 hit:25
call:ArtifactDimensionKey.key                           engine         15        6.7ms        8.1ms      432µs      1.3ms      1.3ms executed:15
session_phase:session.workspaceLoad                     engine        254        6.6ms        6.6ms      658ns        2µs      6.4ms ok:254
call:Query.__functionArg                                engine        130        6.3ms       10.6ms       45µs      112µs      346µs executed:83 hit:47
call_exec:ObjectTypeDef.__withFunction                  engine        187        6.1ms        6.1ms       22µs       96µs      199µs ok:187
call:Query.__objectTypeDef                              engine         62        5.9ms        6.6ms       32µs      534µs      800µs executed:28 hit:34
call:FunctionArg.__withSourceMap                        engine        305        5.9ms        8.6ms       11µs       50µs       99µs executed:97 hit:208
call:TypeDef.__withObjectTypeDef                        engine        220        5.7ms        7.4ms       10µs       53µs      2.0ms executed:67 hit:153

end-of-workload blocking chain (latest-finishing path)

  session_phase session.serveQuery                                 dur=2.6ms      self=6µs        [5.98s..5.98s]
  session_phase session.query                                      dur=2.6ms      self=388µs      [5.98s..5.98s]
  call         ArtifactDimension.identifier                       dur=707µs      self=616µs      [5.98s..5.98s]
  call_exec    ArtifactDimension.identifier                       dur=84µs       self=84µs       [5.98s..5.98s]
  internal     dagql.publishResult                                dur=41µs       self=41µs       [5.98s..5.98s]

