wcprof analysis
===============

ops: 21153  roots: 72  open at dump: 0  dropped events: 0
trace span: 5.35s   makespan over roots: 5.35s

simulated baseline makespan: 5.35s (drift vs actual: -0.0%)

what-if: makespan saved if a class's self-time is scaled by factor f
(ranked by saving at f=0.5; this is the bottleneck candidate list)

class                                                   worktype       save@0     save@0.5     save@0.9
call:Query.node                                         engine          1.1ms        542µs        108µs
session_phase:session.query                             engine          484µs        242µs         48µs
call:Module._implementationScoped                       engine          112µs         56µs         11µs
session_phase:session.serveQuery                        engine            8µs          4µs        803ns
session_phase:session.schemaBuild                       engine            1µs        619ns        124ns
session_phase:session.workspaceLoad                     engine          896ns        448ns         90ns

top classes by total self-time

class                                                   worktype    count   total-self   total-wall   p50-self   p95-self   max-self outcomes
exec_phase:withExec.prepareMounts                       engine          8       27.7ms       27.7ms      2.3ms      6.8ms      6.8ms ok:8
call:Query.sourceMap                                    engine        729       27.1ms       28.1ms        6µs       52µs      2.5ms executed:47 hit:682
call_exec:Directory.exists                              engine         16       26.6ms       26.6ms      1.5ms      3.6ms      3.6ms ok:16
internal:dang.flushTelemetry                            engine         11       21.2ms       21.2ms      1.8ms      5.2ms      5.2ms ok:11
call_exec:go:Go.modules                                 engine          1       20.1ms      691.9ms     20.1ms     20.1ms     20.1ms ok:1
session_phase:session.schemaBuild                       engine        254       18.3ms       31.0ms        1µs       85µs     12.8ms ok:254
call_exec:File.contents                                 engine         12       18.1ms       18.1ms      1.4ms      4.1ms      4.1ms ok:12
call:Function.__withArg                                 engine        305       18.1ms       22.3ms        9µs       87µs      4.1ms executed:127 hit:178
call_exec:Artifacts.__itemsJSON                         engine          1       17.4ms        1.82s     17.4ms     17.4ms     17.4ms ok:1
call:TypeDef.withObject                                 engine       1034       16.0ms       26.1ms        6µs       18µs      4.8ms executed:33 hit:1001
call_exec:gomod:GomodGoMod.ownFiles                     engine          3       15.1ms      495.0ms      3.8ms      8.2ms      8.2ms ok:3
call:TypeDef.withKind                                   engine       1680       15.0ms       15.0ms        5µs       10µs      4.4ms hit:1680
call:ObjectTypeDef.__withFunction                       engine        263       13.6ms       18.1ms       42µs      133µs      194µs executed:137 hit:126
exec_phase:exec.containerStart                          engine          8       13.5ms       13.5ms      1.7ms      4.4ms      4.4ms ok:8
exec_phase:withExec.applyOutputs                        engine          8       13.3ms       13.3ms      1.7ms      3.4ms      3.4ms ok:8
call_exec:gomod:Gomod.modules                           engine          1       13.0ms      545.4ms     13.0ms     13.0ms     13.0ms ok:1
call_exec:Function.withArg                              engine        127       11.9ms       24.8ms       72µs      162µs      874µs ok:127
exec_phase:exec.setupRootfs                             engine          8       11.9ms       11.9ms      1.2ms      3.7ms      3.7ms ok:8
call:ModuleSource.asModule                              engine         17       11.0ms       20.20s      204µs      6.9ms      6.9ms executed:16 joined:1
call_exec:go:GoModule.tests                             engine          3       10.9ms        1.66s      3.4ms      4.4ms      4.4ms ok:3
call:Host.directory                                     engine         16       10.8ms      302.3ms      397µs      5.9ms      5.9ms executed:12 hit:4
call:Module._implementationScoped                       engine        193       10.7ms       12.3ms       11µs      169µs      909µs executed:19 hit:174
call:Container.withWorkdir                              engine         11       10.6ms       11.1ms       15µs      3.6ms      3.6ms executed:3 hit:8
call_exec:Workspace.findRoots                           engine          7       10.5ms       58.8ms      1.3ms      2.2ms      2.2ms ok:7
call:Query.__objectTypeDef                              engine         57       10.1ms       12.8ms       39µs      826µs      3.4ms executed:28 hit:29
call:Function.withArg                                   engine        305        9.8ms       35.2ms        9µs       82µs      462µs executed:127 hit:178
call:Container.withoutMount                             engine          8        9.5ms       10.0ms      2.1ms      2.8ms      2.8ms executed:4 hit:4
call:ObjectTypeDef.__withSourceMap                      engine        102        9.1ms       10.2ms        9µs       83µs      6.3ms executed:34 hit:68
call_exec:Workspace.search                              engine          1        8.9ms        8.9ms      8.9ms      8.9ms      8.9ms ok:1
call:ObjectTypeDef.__withField                          engine        114        8.8ms       12.4ms       58µs      131µs      2.0ms executed:85 hit:29
call_exec:Workspace.glob                                engine          6        8.1ms        8.1ms      1.4ms      1.7ms      1.7ms ok:6
call:Query.__functionArg                                engine        127        7.9ms       12.9ms       61µs      115µs      792µs executed:83 hit:44
session_phase:session.serveQuery                        engine        254        7.7ms        7.09s        8µs       23µs      2.7ms ok:254
call_exec:Directory.stat                                engine          3        7.5ms        7.5ms      1.4ms      5.0ms      5.0ms error:3
call:Query.function                                     engine        188        7.5ms       11.0ms       10µs      101µs      1.1ms executed:67 hit:121
call_exec:GitRepository.latest                          engine          5        7.5ms        7.8ms      1.6ms      2.2ms      2.2ms ok:5
internal:schema.forkPrepared                            engine         11        7.0ms        7.0ms      224µs      3.8ms      3.8ms ok:11
session_phase:session.workspaceLoad                     engine        254        6.9ms        6.9ms      804ns        2µs      6.7ms ok:254
exec_phase:exec.runContainer                            engine          8        6.9ms        6.40s      651µs      2.7ms      2.7ms ok:8

end-of-workload blocking chain (latest-finishing path)

  session_phase session.serveQuery                                 dur=2.8ms      self=8µs        [5.35s..5.35s]
  session_phase session.query                                      dur=2.8ms      self=484µs      [5.35s..5.35s]
  call         ArtifactDimension.itemType                         dur=538µs      self=435µs      [5.35s..5.35s]
  call_exec    ArtifactDimension.itemType                         dur=97µs       self=97µs       [5.35s..5.35s]
  internal     dagql.publishResult                                dur=44µs       self=44µs       [5.35s..5.35s]

