wcprof analysis
===============

ops: 27972  roots: 68  open at dump: 0  dropped events: 0
trace span: 5.59s   makespan over roots: 5.59s

simulated baseline makespan: 5.59s (drift vs actual: -0.0%)

what-if: makespan saved if a class's self-time is scaled by factor f
(ranked by saving at f=0.5; this is the bottleneck candidate list)

class                                                   worktype       save@0     save@0.5     save@0.9
session_phase:session.query                             engine          3.7ms        1.8ms        367µs
call:Query.node                                         engine          2.2ms        1.1ms        222µs
call:Module._implementationScoped                       engine          170µs         85µs         17µs
session_phase:session.serveQuery                        engine           15µs          7µs          1µs
session_phase:session.schemaBuild                       engine            1µs        946ns        190ns
session_phase:session.workspaceLoad                     engine            1µs        801ns        161ns

top classes by total self-time

class                                                   worktype    count   total-self   total-wall   p50-self   p95-self   max-self outcomes
call_exec:gomod:Gomod.scan                              engine          1      216.8ms      216.8ms    216.8ms    216.8ms    216.8ms ok:1
call_exec:Host._sshAuthSocket                           engine          4      196.2ms      196.2ms     52.4ms     53.6ms     53.6ms ok:4
call_exec:Workspace.artifacts                           engine          2      192.1ms        3.07s    133.4ms    133.4ms    133.4ms ok:2
internal:dagql.publishResult                            engine       2036      168.8ms      168.8ms       38µs      172µs      3.4ms ok:2036
exec:exec.run                                           engine          8       79.4ms        5.44s      9.7ms     16.9ms     16.9ms ok:8
call:Query.node                                         engine         43       43.4ms       46.7ms      968µs      2.1ms      2.2ms do_not_cache:43
call:TypeDef.withOptional                               engine       6676       42.4ms       43.1ms        4µs       10µs      2.4ms executed:35 hit:6641
call:Query.typeDef                                      engine       5217       37.5ms       37.5ms        4µs       13µs      534µs hit:5217
call_exec:Directory.file                                engine         21       33.5ms       33.5ms      1.3ms      3.1ms      3.4ms ok:21
call_exec:Workspace.search                              engine          3       27.2ms       27.2ms      9.0ms     10.5ms     10.5ms ok:3
call_exec:File.contents                                 engine         20       23.7ms       29.8ms      1.0ms      2.9ms      2.9ms ok:20
call:Artifact.items                                     engine         14       22.5ms       26.0ms      1.8ms      2.7ms      2.7ms executed:14
call:TypeDef.withKind                                   engine       2792       21.5ms       21.5ms        4µs       10µs      5.2ms executed:1 hit:2791
call_exec:Artifacts.items                               engine          1       19.1ms        2.43s     19.1ms     19.1ms     19.1ms ok:1
call_exec:Directory.exists                              engine         19       17.9ms       17.9ms      896µs      1.6ms      1.6ms ok:19
exec_phase:withExec.prepareMounts                       engine          8       16.5ms       16.5ms      1.6ms      6.1ms      6.1ms ok:8
call:TypeDef.withObject                                 engine       1654       15.5ms       19.7ms        5µs       13µs      926µs executed:34 hit:1620
call:Directory.file                                     engine         25       15.1ms       48.6ms      312µs      1.7ms      3.1ms executed:21 hit:4
call:ObjectTypeDef.__withFunction                       engine        266       14.2ms       18.3ms       39µs      141µs      1.0ms executed:137 hit:129
exec_phase:withExec.applyOutputs                        engine          8       13.4ms       13.4ms      1.1ms      5.8ms      5.8ms ok:8
call:Query.sourceMap                                    engine        722       13.4ms       14.3ms        5µs       48µs      1.7ms executed:51 hit:671
exec_phase:exec.containerStart                          engine          8       12.1ms       12.1ms      432µs      9.2ms      9.2ms ok:8
call:Module._implementationScoped                       engine        198       11.7ms       13.2ms        9µs      469µs      1.3ms executed:19 hit:179
call:Artifact.dimensionKeys                             engine         14       10.2ms       12.1ms      608µs      1.9ms      1.9ms executed:14
exec_phase:exec.setupRootfs                             engine          8       10.0ms       10.0ms      1.2ms      1.7ms      1.7ms ok:8
call:Function.withArg                                   engine        301        9.8ms       29.4ms        9µs       78µs      1.1ms executed:127 hit:174
call:ObjectTypeDef.__withField                          engine        114        9.7ms       12.6ms       55µs      130µs      3.3ms executed:85 hit:29
call:Query.__objectTypeDef                              engine         62        9.2ms        9.9ms       34µs      823µs      1.4ms executed:28 hit:34
call:Function.__withArg                                 engine        301        8.5ms       12.0ms        8µs      100µs      188µs executed:127 hit:174
call:Function.__withSourceMap                           engine        189        8.4ms       12.0ms        9µs       95µs      3.2ms executed:83 hit:106
call:ArtifactDimensionKey.dimensionKeys                 engine         15        8.4ms       12.1ms      632µs      1.1ms      1.1ms executed:15
call_exec:Function.withArg                              engine        127        8.2ms       19.3ms       59µs       94µs      434µs ok:127
call_exec:Workspace.directory                           engine          3        8.1ms       54.9ms      1.5ms      5.9ms      5.9ms ok:3
call:Artifact.description                               engine         14        7.9ms        9.9ms      468µs      1.5ms      1.5ms executed:14
call:ArtifactDimensionKey.key                           engine         15        7.9ms        9.8ms      420µs      1.6ms      1.6ms executed:15
call:Query.__fieldTypeDef                               engine         42        7.7ms        9.1ms       80µs      152µs      4.1ms executed:39 hit:3
call:ObjectTypeDef.__withName                           engine        208        7.1ms        8.0ms        7µs       70µs      3.2ms executed:56 hit:152
call:Container.withoutMount                             engine          8        7.0ms        7.5ms      1.4ms      2.2ms      2.2ms executed:4 hit:4
call:ArtifactDimensionKey.dimension                     engine         15        6.9ms       11.1ms      464µs      1.3ms      1.3ms executed:15
call:Query.__functionArg                                engine        127        6.7ms       11.1ms       56µs       92µs      440µs executed:83 hit:44
call:Container.withWorkdir                              engine         15        6.7ms        7.1ms       10µs      3.5ms      3.5ms executed:3 hit:12
call_exec:ModuleSource._implementationScoped            engine         16        6.4ms       12.7ms      244µs      3.1ms      3.1ms ok:16
call:FunctionArg.__withSourceMap                        engine        301        6.2ms       11.8ms        7µs       69µs      498µs executed:97 hit:204
session_phase:session.workspaceLoad                     engine        250        6.0ms        6.0ms      663ns        2µs      5.8ms ok:250
session_phase:session.serveQuery                        engine        250        5.7ms        9.57s        7µs      135µs      532µs ok:250
call_exec:FunctionArg.__withSourceMap                   engine         97        5.4ms        5.4ms       19µs       43µs      3.1ms ok:97
call:Artifact.uri                                       engine         14        5.4ms        7.0ms      331µs      1.1ms      1.1ms executed:14
call:Container.withoutUnixSocket                        engine          4        5.3ms        5.7ms      2.1ms      3.2ms      3.2ms executed:2 hit:2
call:TypeDef.withListOf                                 engine        741        5.2ms        5.8ms        4µs       11µs      306µs executed:5 hit:736
call:Host.directory                                     engine         15        5.0ms      231.0ms      351µs      641µs      641µs executed:12 hit:3
call:Function.withDescription                           engine        150        4.5ms        5.3ms        9µs       59µs      694µs executed:64 hit:86
call:Query.function                                     engine        185        4.4ms        6.7ms       10µs       65µs      272µs executed:68 hit:117
exec_phase:exec.generateBaseSpec                        engine          8        4.2ms        4.2ms      201µs      1.7ms      1.7ms ok:8
call:Container.withoutEnvVariable                       engine          4        4.2ms        4.5ms      1.6ms      2.6ms      2.6ms executed:2 hit:2
call_exec:GitRepository.latest                          engine          5        4.1ms        4.3ms      808µs      907µs      907µs ok:5

end-of-workload blocking chain (latest-finishing path)

  session_phase session.serveQuery                                 dur=8.1ms      self=15µs       [5.58s..5.59s]
  session_phase session.query                                      dur=8.0ms      self=3.7ms      [5.58s..5.59s]
  call         ArtifactDimension.keyName                          dur=101µs      self=67µs       [5.59s..5.59s]
  call_exec    ArtifactDimension.keyName                          dur=31µs       self=31µs       [5.59s..5.59s]
  internal     dagql.publishResult                                dur=47µs       self=47µs       [5.59s..5.59s]
