wcprof analysis
===============

ops: 21029  roots: 68  open at dump: 0  dropped events: 0
trace span: 3.42s   makespan over roots: 3.42s

simulated baseline makespan: 3.42s (drift vs actual: -0.0%)

what-if: makespan saved if a class's self-time is scaled by factor f
(ranked by saving at f=0.5; this is the bottleneck candidate list)

class                                                   worktype       save@0     save@0.5     save@0.9
call:Query.node                                         engine          984µs        492µs         98µs
session_phase:session.query                             engine          306µs        153µs         30µs
call:Module._implementationScoped                       engine          126µs         63µs         12µs
session_phase:session.serveQuery                        engine            6µs          3µs        622ns
session_phase:session.schemaBuild                       engine          998ns        499ns        100ns
session_phase:session.workspaceLoad                     engine          790ns        395ns         79ns

top classes by total self-time

class                                                   worktype    count   total-self   total-wall   p50-self   p95-self   max-self outcomes
call:Query.sourceMap                                    engine        722       27.5ms       28.6ms        8µs      108µs      3.2ms executed:47 hit:675
call_exec:File.contents                                 engine         17       23.6ms       30.5ms      1.2ms      2.9ms      2.9ms ok:17
call_exec:Directory.exists                              engine         18       22.9ms       22.9ms      1.1ms      3.5ms      3.5ms ok:18
call:Function.withArg                                   engine        301       21.8ms       58.0ms       13µs      185µs      2.2ms executed:127 hit:174
call:Function.__withArg                                 engine        301       21.6ms       26.9ms        9µs      205µs      1.2ms executed:127 hit:174
exec_phase:withExec.applyOutputs                        engine          8       20.7ms       20.7ms      1.7ms      8.0ms      8.0ms ok:8
call:TypeDef.withObject                                 engine       1022       18.9ms       24.4ms        6µs       31µs      3.2ms executed:33 hit:989
session_phase:session.schemaBuild                       engine        250       18.5ms       26.9ms        1µs      184µs     13.2ms ok:250
call:Query.__functionArg                                engine        127       18.0ms       23.4ms       64µs      723µs      3.6ms executed:83 hit:44
call:TypeDef.withKind                                   engine       1673       18.0ms       18.0ms        5µs       11µs      3.8ms hit:1673
call:Container.withoutMount                             engine          8       18.0ms       19.2ms      3.1ms      6.3ms      6.3ms executed:4 hit:4
call:ObjectTypeDef.__withField                          engine        114       17.7ms       23.7ms       70µs      762µs      2.3ms executed:85 hit:28 joined:1
call_exec:go:Go.modules                                 engine          1       17.1ms      146.8ms     17.1ms     17.1ms     17.1ms ok:1
call_exec:Artifacts.__itemsJSON                         engine          1       15.3ms      732.1ms     15.3ms     15.3ms     15.3ms ok:1
call:Directory.file                                     engine         22       14.8ms       49.6ms      376µs      1.5ms      2.1ms executed:18 hit:4
call:Container.withWorkdir                              engine         15       13.8ms       14.6ms       18µs      5.6ms      5.6ms executed:3 hit:12
call_exec:go:GoModule.tests                             engine          3       13.6ms      528.3ms      3.1ms      7.9ms      7.9ms ok:3
call:ObjectTypeDef.__withName                           engine        204       13.2ms       14.2ms       10µs      136µs      3.4ms executed:56 hit:148
call_exec:gomod:Gomod.modules                           engine          1       12.5ms       86.2ms     12.5ms     12.5ms     12.5ms ok:1
call_exec:Function.withArg                              engine        127       12.3ms       35.7ms       67µs      248µs      1.2ms ok:127
call:Function.__withSourceMap                           engine        189       11.9ms       16.1ms       12µs      190µs      1.3ms executed:83 hit:105 joined:1
call:Query.function                                     engine        185       11.8ms       15.7ms       15µs      201µs      2.5ms executed:67 hit:118
call:Query.__fieldTypeDef                               engine         42       10.9ms       12.3ms       92µs      553µs      3.5ms executed:39 hit:3
call:Container.withoutUnixSocket                        engine          4       10.9ms       11.6ms      4.4ms      6.4ms      6.4ms executed:2 hit:2
call:FunctionArg.__withSourceMap                        engine        301       10.8ms       14.0ms        9µs      120µs      603µs executed:97 hit:204
call:Module._implementationScoped                       engine        194       10.1ms       11.8ms       10µs      206µs      942µs executed:19 hit:174 joined:1
call:ObjectTypeDef.__withConstructor                    engine         48       10.1ms       13.0ms       71µs      788µs      4.1ms executed:34 hit:13 joined:1
exec_phase:exec.setupRootfs                             engine          8        9.8ms        9.8ms      1.2ms      2.0ms      2.0ms ok:8
call:TypeDef.withFunction                               engine        158        9.5ms       31.2ms       16µs      321µs      836µs executed:66 hit:92
call_exec:gomod:GomodGoMod.testDirectories              engine          3        9.4ms      113.2ms      3.2ms      3.7ms      3.7ms ok:3
call:Container.withEntrypoint                           engine          5        9.4ms       10.0ms       32µs      6.5ms      6.5ms executed:2 hit:3
call:Container.withoutEnvVariable                       engine          4        9.1ms        9.8ms      3.0ms      6.1ms      6.1ms executed:2 hit:2
call:Function.__withReturnType                          engine         74        9.0ms       10.7ms       61µs      360µs      2.0ms executed:45 hit:28 joined:1
call:Module.withObject                                  engine         31        8.4ms       14.6ms       96µs      1.6ms      3.0ms executed:29 hit:2
call_exec:gomod:GomodGoMod.scanError                    engine          3        8.1ms      235.4ms      2.8ms      2.9ms      2.9ms ok:3
call:ObjectTypeDef.__withSourceModuleName               engine        102        7.7ms        8.3ms       10µs      158µs      3.0ms executed:34 hit:68
call:Query.__objectTypeDef                              engine         57        7.4ms        8.0ms       42µs      817µs      901µs executed:28 hit:29
call:TypeDef.__withObjectTypeDef                        engine        216        7.1ms        9.3ms        9µs       86µs      770µs executed:63 hit:153
call:TypeDef.withField                                  engine         72        6.9ms       34.0ms       44µs      726µs      1.5ms executed:42 hit:30
call:Query.git                                          engine         16        6.9ms        4.14s      244µs      2.4ms      2.4ms executed:16
call:ObjectTypeDef.__withSourceMap                      engine        102        6.8ms        8.2ms       11µs      172µs      1.1ms executed:34 hit:67 joined:1
call:FieldTypeDef.__withSourceMap                       engine         72        6.8ms        9.3ms       51µs      383µs      818µs executed:42 hit:30
session_phase:session.serveQuery                        engine        250        6.7ms        4.30s        8µs      133µs      651µs ok:250
call:Function.withDescription                           engine        150        6.5ms        7.6ms       13µs      141µs      967µs executed:64 hit:86

end-of-workload blocking chain (latest-finishing path)

  session_phase session.serveQuery                                 dur=2.7ms      self=6µs        [3.42s..3.42s]
  session_phase session.query                                      dur=2.7ms      self=306µs      [3.42s..3.42s]
  call         ArtifactDimension.keyName                          dur=345µs      self=300µs      [3.42s..3.42s]
  call_exec    ArtifactDimension.keyName                          dur=40µs       self=40µs       [3.42s..3.42s]
  internal     dagql.publishResult                                dur=190µs      self=190µs      [3.42s..3.42s]
